Event,Date,Time,Area,Situation
E021,021322,1235,HAGERSTOWN,OVERDOSE/I
E007,021422,0342,FAIRPLAY,OVERDOSE/I
E064,021422,1927,HALFWAY,OVERDOSE/I
E073,021422,2302,HAGERSTOWN,OVERDOSE/I
E007,021522,0633,HAGERSTOWN,OVERDOSE/I
E032,021522,1134,HAGERSTOWN,OVERDOSE/I
E055,021522,1741,HAGERSTOWN,OVERDOSE/I
E071,021522,2255,HAGERSTOWN,OVERDOSE/I
E068,021622,2235,HAGERSTOWN,OVERDOSE/I
E042,021722,1454,HALFWAY,CARDIAC or
E047,021722,1604,HAGERSTOWN,OVERDOSE/I
E056,021722,1816,SMITHSBURG,OVERDOSE/I
E058,021722,1838,HAGERSTOWN,OVERDOSE/I
E062,021722,2058,HALFWAY,OVERDOSE/I
E004,021822,0203,HAGERSTOWN,OVERDOSE/I
E011,021822,0836,HAGERSTOWN,OVERDOSE/I
E081,021922,2113,SMITHSBURG,OVERDOSE/I
E082,021922,2120,HAGERSTOWN,OVERDOSE/I
E006,022022,0249,HANCOCK,OVERDOSE/I
E058,022022,2035,FUNKSTOWN,OVERDOSE/I
E068,022022,2319,HAGERSTOWN,OVERDOSE/I
E014,022122,0721,HAGERSTOWN,OVERDOSE/I
E019,022122,0849,HALFWAY,OVERDOSE/I
E042,022122,1435,HAGERSTOWN,UNKNOWN PR
E051,022122,1624,HAGERSTOWN,OVERDOSE/I
E076,022122,2200,HAGERSTOWN,OVERDOSE/I
E004,022222,0226,HAGERSTOWN,OVERDOSE/I
E028,022222,1017,HAGERSTOWN,OVERDOSE/I
E052,022222,1515,HAGERSTOWN,OVERDOSE/I
E053,022222,1518,HAGERSTOWN,CARDIAC or
E075,022222,1958,HAGERSTOWN,OVERDOSE/I
E079,022222,2120,HAGERSTOWN,OVERDOSE/I
E085,022222,2321,HAGERSTOWN,OVERDOSE/I
E060,022322,1748,HAGERSTOWN,OVERDOSE/I
E071,022322,2119,HAGERSTOWN,OVERDOSE/I
E016,022422,0900,HAGERSTOWN,UNCONSCIOU
E039,022422,1441,HAGERSTOWN,OVERDOSE/I
E012,022522,0701,HAGERSTOWN,OVERDOSE/I
E026,022522,1246,HALFWAY,OVERDOSE/I
E038,022522,1418,SMITHSBURG,OVERDOSE/I
E045,022522,1703,HAGERSTOWN,OVERDOSE/I
E059,022522,2058,HAGERSTOWN,OVERDOSE/I
E041,022622,1327,HAGERSTOWN,OVERDOSE/I
E006,022722,0230,HAGERSTOWN,OVERDOSE/I
E008,022722,0359,FUNKSTOWN,OVERDOSE/I
E019,022722,1100,SMITHSBURG,OVERDOSE/I
E052,022722,1906,FUNKSTOWN,OVERDOSE/I
E042,030122,1600,SHARPSBURG,OVERDOSE/I
E060,030122,2318,MAUGANSVILLE,OVERDOSE/I
E038,030222,1432,HAGERSTOWN,OVERDOSE/I
E041,030222,1514,HAGERSTOWN,OVERDOSE/I
E071,030222,2300,HALFWAY,OVERDOSE/I
E007,030322,0349,HALFWAY,OVERDOSE/I
E011,030322,0540,HAGERSTOWN,OVERDOSE/I
E022,030322,1124,HAGERSTOWN,OVERDOSE/I
E031,030322,1248,MAUGANSVILLE,OVERDOSE/I
E057,030322,2015,HAGERSTOWN,OVERDOSE/I
E004,030422,0348,HAGERSTOWN,OVERDOSE/I
E051,030422,1543,HALFWAY,OVERDOSE/I
E002,030522,0051,HANCOCK,OVERDOSE/I
E050,030522,1627,HAGERSTOWN,OVERDOSE/I
E003,030622,0026,HALFWAY,OVERDOSE/I
E034,030622,1232,HAGERSTOWN,OVERDOSE/I
E063,030622,1804,HAGERSTOWN,OVERDOSE/I
E071,030622,2006,HAGERSTOWN,OVERDOSE/I
E077,030622,2244,HAGERSTOWN,OVERDOSE/I
E016,030722,0741,HANCOCK,OVERDOSE/I
E022,030722,0857,HAGERSTOWN,OVERDOSE/I
E023,030722,0901,HAGERSTOWN,OVERDOSE/I
E071,030722,1738,HAGERSTOWN,OVERDOSE/I
E083,030722,2145,HAGERSTOWN,OVERDOSE/I
E016,030822,0924,MAUGANSVILLE,OVERDOSE/I
E018,030822,1042,HALFWAY,OVERDOSE/I
E037,030822,1413,HAGERSTOWN,OVERDOSE/I
E058,030822,1932,HAGERSTOWN,OVERDOSE/I
E001,030922,0029,WILLIAMSPORT,OVERDOSE/I
E007,030922,0501,CLEAR SPRING,OVERDOSE/I
E068,030922,1807,WILLIAMSPORT,OVERDOSE/I
E069,030922,1816,HALFWAY,OVERDOSE/I
E079,030922,2246,HAGERSTOWN,UNKNOWN PR
E023,031022,0925,HAGERSTOWN,OVERDOSE/I
E072,031022,2037,WILLIAMSPORT,OVERDOSE/I
E035,031222,1418,FUNKSTOWN,CARDIAC or
E048,031222,1722,OUT OF COUNTY,OVERDOSE/I
E052,031222,1814,HAGERSTOWN,OVERDOSE/I
E053,031222,1816,HAGERSTOWN,OVERDOSE/I
E063,031222,2107,HAGERSTOWN,OVERDOSE/I
E057,031322,2313,HAGERSTOWN,OVERDOSE/I
E051,031422,1553,HANCOCK,OVERDOSE/I
E071,031422,2257,HAGERSTOWN,OVERDOSE/I
E056,031522,1724,HAGERSTOWN,OVERDOSE/I
E002,031622,0012,HAGERSTOWN,OVERDOSE/I
E007,031622,0126,HAGERSTOWN,OVERDOSE/I
E042,031622,1428,FUNKSTOWN,OVERDOSE/I
E064,031622,2126,HAGERSTOWN,OVERDOSE/I
E052,031722,1606,HAGERSTOWN,OVERDOSE/I
E066,031722,1841,MAUGANSVILLE,OVERDOSE/I
E013,031822,0904,HAGERSTOWN,OVERDOSE/I
E028,031822,1251,HAGERSTOWN,OVERDOSE/I
E026,031922,1112,HAGERSTOWN,CARDIAC or
E033,031922,1151,HAGERSTOWN,OVERDOSE/I
E055,031922,1800,HAGERSTOWN,OVERDOSE/I
E009,032022,0505,HAGERSTOWN,OVERDOSE/I
E047,032022,1940,HAGERSTOWN,OVERDOSE/I
E040,032122,1400,HAGERSTOWN,OVERDOSE/I
E065,032122,1853,HAGERSTOWN,OVERDOSE/I
E071,032122,2227,WILLIAMSPORT,OVERDOSE/I
E055,032222,2214,HAGERSTOWN,OVERDOSE/I
E061,032322,1619,HAGERSTOWN,OVERDOSE/I
E076,032322,1926,KNOXVILLE,OVERDOSE/I
E002,032522,0128,FUNKSTOWN,OVERDOSE/I
E053,032622,2100,HAGERSTOWN,OVERDOSE/I
E056,032622,2142,HAGERSTOWN,OVERDOSE/I
E009,032722,0541,FUNKSTOWN,OVERDOSE/I
E012,032722,0653,FUNKSTOWN,OVERDOSE/I
E032,032722,1502,HALFWAY,OVERDOSE/I
E041,032722,1657,HAGERSTOWN,OVERDOSE/I
E007,032822,0714,HAGERSTOWN,OVERDOSE/I
E047,032822,1919,HAGERSTOWN,OVERDOSE/I
E043,033022,1626,HAGERSTOWN,OVERDOSE/I
E047,040122,1454,HANCOCK,OVERDOSE/I
E070,040122,2055,OUT OF COUNTY,OVERDOSE/I
E021,040222,0744,HAGERSTOWN,OVERDOSE/I
E027,040222,0931,HAGERSTOWN,OVERDOSE/I
E076,040222,2203,HAGERSTOWN,OVERDOSE/I
E005,040322,0204,HAGERSTOWN,OVERDOSE/I
E039,040322,1834,HAGERSTOWN,OVERDOSE/I
E045,040322,2122,HAGERSTOWN,OVERDOSE/I
E046,040322,2125,HAGERSTOWN,OVERDOSE/I
E048,040322,2214,OUT OF COUNTY,OVERDOSE/I
E010,040422,0606,HAGERSTOWN,OVERDOSE/I
E050,040422,1627,HAGERSTOWN,OVERDOSE/I
E060,040422,1930,FUNKSTOWN,OVERDOSE/I
E044,040522,1450,WILLIAMSPORT,OVERDOSE/I
E045,040522,1459,HAGERSTOWN,OVERDOSE/I
E047,040522,1541,FUNKSTOWN,OVERDOSE/I
E063,040522,1911,HAGERSTOWN,OVERDOSE/I
E064,040522,1918,HAGERSTOWN,OVERDOSE/I
E030,040622,1318,HAGERSTOWN,OVERDOSE/I
E031,040622,1320,MAUGANSVILLE,OVERDOSE/I
E060,040622,1852,HAGERSTOWN,OVERDOSE/I
E062,040722,1730,FUNKSTOWN,OVERDOSE/I
E069,040722,1855,OUT OF COUNTY,OVERDOSE/I
E084,040722,2148,HAGERSTOWN,OVERDOSE/I
E044,040822,1425,HAGERSTOWN,CARDIAC or
E013,041022,0750,WILLIAMSPORT,OVERDOSE/I
E045,041022,1849,HAGERSTOWN,OVERDOSE/I
E065,041122,1737,HALFWAY,OVERDOSE/I
E076,041122,1927,HAGERSTOWN,OVERDOSE/I
E088,041122,2324,OUT OF COUNTY,OVERDOSE/I
E009,041222,0353,HAGERSTOWN,OVERDOSE/I
E008,041222,0353,HAGERSTOWN,OVERDOSE/I
E036,041222,1313,HAGERSTOWN,OVERDOSE/I
E058,041222,1735,HAGERSTOWN,OVERDOSE/I
E067,041222,1843,HAGERSTOWN,OVERDOSE/I
E070,041222,2013,FAIRPLAY,OVERDOSE/I
E010,041322,0541,HAGERSTOWN,OVERDOSE/I
E030,041322,1145,HAGERSTOWN,OVERDOSE/I
E040,041322,1308,HAGERSTOWN,OVERDOSE/I
E027,041422,1136,LONG MEADOW,OVERDOSE/I
E039,041422,1427,HAGERSTOWN,OVERDOSE/I
E047,041522,1547,HAGERSTOWN,UNCONSCIOU
E076,041522,2153,WILLIAMSPORT,OVERDOSE/I
E077,041522,2213,HAGERSTOWN,OVERDOSE/I
E078,041522,2336,HAGERSTOWN,OVERDOSE/I
E003,041622,0159,HAGERSTOWN,OVERDOSE/I
E005,041622,0252,HAGERSTOWN,OVERDOSE/I
E009,041622,0521,FUNKSTOWN,OVERDOSE/I
E012,041622,0634,MAUGANSVILLE,OVERDOSE/I
E060,041622,1817,HAGERSTOWN,OVERDOSE/I
E019,041722,1204,HAGERSTOWN,OVERDOSE/I
E021,041722,1223,HAGERSTOWN,OVERDOSE/I
E038,041722,1843,HALFWAY,UNCONSCIOU
E011,041822,0822,LONG MEADOW,OVERDOSE/I
E032,041822,1324,HAGERSTOWN,OVERDOSE/I
E053,041822,1509,HAGERSTOWN,OVERDOSE/I
E049,042022,1644,HALFWAY,OVERDOSE/I
E074,042022,2309,HAGERSTOWN,OVERDOSE/I
E001,042122,0005,HAGERSTOWN,OVERDOSE/I
E006,042122,0414,HAGERSTOWN,OVERDOSE/I
E040,042122,1135,HAGERSTOWN,CARDIAC or
E064,042122,1744,FUNKSTOWN,OVERDOSE/I
E080,042122,2051,FUNKSTOWN,OVERDOSE/I
E034,042222,1153,WILLIAMSPORT,OVERDOSE/I
E006,042422,0202,CLEAR SPRING,OVERDOSE/I
E082,042522,2126,HALFWAY,OVERDOSE/I
E006,042622,0229,HAGERSTOWN,OVERDOSE/I
E009,042622,0518,HAGERSTOWN,OVERDOSE/I
E050,042622,1713,HAGERSTOWN,OVERDOSE/I
E051,042622,1713,HAGERSTOWN,OVERDOSE/I
E052,042622,1718,HAGERSTOWN,OVERDOSE/I
E053,042622,1725,HAGERSTOWN,OVERDOSE/I
E060,042622,1834,HAGERSTOWN,OVERDOSE/I
E063,042622,1949,LONG MEADOW,OVERDOSE/I
E071,042722,2257,HANCOCK,OVERDOSE/I
E009,042822,0417,MAUGANSVILLE,OVERDOSE/I
E075,042822,2133,HAGERSTOWN,OVERDOSE/I
E040,042922,1230,HAGERSTOWN,OVERDOSE/I
E043,042922,1250,HAGERSTOWN,OVERDOSE/I
E042,042922,1250,HAGERSTOWN,OVERDOSE/I
E058,042922,1635,HAGERSTOWN,OVERDOSE/I
E075,042922,1921,FAIRPLAY,PSYCHIATRI
E084,042922,2339,SMITHSBURG,CARDIAC or
E064,043022,2255,HAGERSTOWN,OVERDOSE/I
E065,043022,2306,HAGERSTOWN,OVERDOSE/I
E013,050122,0659,FUNKSTOWN,OVERDOSE/I
E043,050122,1519,HAGERSTOWN,OVERDOSE/I
E046,050122,1603,HALFWAY,OVERDOSE/I
E059,050122,2004,HAGERSTOWN,OVERDOSE/I
E038,050222,1433,HAGERSTOWN,OVERDOSE/I
E049,050222,1705,HAGERSTOWN,OVERDOSE/I
E055,050222,1757,FAIRPLAY,OVERDOSE/I
E010,050322,0323,HAGERSTOWN,OVERDOSE/I
E051,050322,1550,HAGERSTOWN,OVERDOSE/I
E054,050422,1652,HAGERSTOWN,OVERDOSE/I
E079,050422,2331,HAGERSTOWN,OVERDOSE/I
E020,050522,0912,HAGERSTOWN,OVERDOSE/I
E031,050522,1116,FAIRPLAY,OVERDOSE/I
E093,050522,2152,HAGERSTOWN,OVERDOSE/I
E101,050522,2326,HAGERSTOWN,OVERDOSE/I
E007,050622,0329,WILLIAMSPORT,OVERDOSE/I
E009,050622,0425,WILLIAMSPORT,OVERDOSE/I
E035,050622,0948,HAGERSTOWN,UNCONSCIOU
E053,050622,1240,HAGERSTOWN,OVERDOSE/I
E064,050622,1439,SMITHSBURG,OVERDOSE/I
E089,050622,1929,HAGERSTOWN,OVERDOSE/I
E093,050622,2040,HAGERSTOWN,OVERDOSE/I
E004,050722,0212,OUT OF COUNTY,OVERDOSE/I
E015,050722,0849,OUT OF COUNTY,OVERDOSE/I
E044,050722,1655,HAGERSTOWN,OVERDOSE/I
E045,050722,1706,HALFWAY,OVERDOSE/I
E070,050822,2226,CLEAR SPRING,OVERDOSE/I
E056,050922,1519,HAGERSTOWN,OVERDOSE/I
E076,050922,1951,HAGERSTOWN,OVERDOSE/I
E057,051022,1738,HAGERSTOWN,OVERDOSE/I
E008,051122,0213,HAGERSTOWN,OVERDOSE/I
E050,051122,1557,HAGERSTOWN,CARDIAC or
E067,051122,1945,HAGERSTOWN,OVERDOSE/I
E082,051122,2333,HAGERSTOWN,OVERDOSE/I
E049,051222,1657,HAGERSTOWN,OVERDOSE/I
E011,051322,0327,HAGERSTOWN,OVERDOSE/I
E063,051322,1711,HAGERSTOWN,OVERDOSE/I
E088,051322,2125,HANCOCK,OVERDOSE/I
E099,051322,2250,HAGERSTOWN,OVERDOSE/I
E006,051422,0339,HAGERSTOWN,OVERDOSE/I
E008,051422,0355,HAGERSTOWN,CARDIAC or
E025,051422,1131,FUNKSTOWN,OVERDOSE/I
E035,051422,1347,HAGERSTOWN,OVERDOSE/I
E043,051422,1659,HAGERSTOWN,OVERDOSE/I
E066,051422,2100,MAUGANSVILLE,OVERDOSE/I
E045,051522,1438,OUT OF COUNTY,OVERDOSE/I
E052,051522,1643,HAGERSTOWN,OVERDOSE/I
E079,051522,2350,HALFWAY,OVERDOSE/I
E034,051622,1236,HAGERSTOWN,OVERDOSE/I
E047,051622,1501,HAGERSTOWN,OVERDOSE/I
E001,051722,0001,HAGERSTOWN,OVERDOSE/I
E038,051722,1249,HAGERSTOWN,OVERDOSE/I
E039,051722,1254,HAGERSTOWN,OVERDOSE/I
E078,051722,1751,WILLIAMSPORT,CARDIAC or
E104,051722,2347,HAGERSTOWN,OVERDOSE/I
E027,051922,0948,HALFWAY,OVERDOSE/I
E078,051922,2149,HAGERSTOWN,OVERDOSE/I
E079,051922,2149,HAGERSTOWN,OVERDOSE/I
E080,051922,2233,HAGERSTOWN,OVERDOSE/I
E033,052022,1311,SMITHSBURG,OVERDOSE/I
E034,052022,1322,HAGERSTOWN,OVERDOSE/I
E052,052022,1554,HAGERSTOWN,OVERDOSE/I
E053,052022,1612,HAGERSTOWN,OVERDOSE/I
E060,052022,1721,HAGERSTOWN,OVERDOSE/I
E015,052122,0841,FAIRPLAY,OVERDOSE/I
E019,052122,0926,HAGERSTOWN,CARDIAC or
E048,052122,1428,HAGERSTOWN,OVERDOSE/I
E062,052122,1824,HAGERSTOWN,OVERDOSE/I
E064,052122,1835,HAGERSTOWN,OVERDOSE/I
E007,052222,0435,HAGERSTOWN,OVERDOSE/I
E041,052222,1421,HAGERSTOWN,OVERDOSE/I
E049,052222,1550,HAGERSTOWN,OVERDOSE/I
E032,052422,1058,HAGERSTOWN,OVERDOSE/I
E042,052422,1314,HAGERSTOWN,OVERDOSE/I
E066,052422,1907,HALFWAY,OVERDOSE/I
E067,052422,1910,HAGERSTOWN,OVERDOSE/I
E045,052522,1648,HAGERSTOWN,OVERDOSE/I
E047,052622,1424,HAGERSTOWN,OVERDOSE/I
E079,052622,2210,HAGERSTOWN,OVERDOSE/I
E085,052622,2252,HAGERSTOWN,OVERDOSE/I
E033,052722,1258,HAGERSTOWN,OVERDOSE/I
E017,052822,1054,CLEAR SPRING,OVERDOSE/I
E065,052822,2038,HAGERSTOWN,OVERDOSE/I
E007,052922,0146,HAGERSTOWN,OVERDOSE/I
E008,052922,0214,HAGERSTOWN,OVERDOSE/I
E006,053022,0327,HAGERSTOWN,OVERDOSE/I
E067,053022,2134,OUT OF COUNTY,OVERDOSE/I
E053,060122,1644,SMITHSBURG,OVERDOSE/I
E041,060222,1525,BOONSBORO,OVERDOSE/I
E060,060222,1920,HAGERSTOWN,OVERDOSE/I
E030,060322,1136,HANCOCK,OVERDOSE/I
E057,060322,1602,HAGERSTOWN,OVERDOSE/I
E058,060322,1603,HAGERSTOWN,OVERDOSE/I
E087,060322,2237,HAGERSTOWN,OVERDOSE/I
E013,060422,0350,HAGERSTOWN,OVERDOSE/I
E016,060522,0845,HAGERSTOWN,OVERDOSE/I
E045,060522,1554,FAIRPLAY,OVERDOSE/I
E048,060522,1626,HAGERSTOWN,OVERDOSE/I
E067,060522,2237,OUT OF COUNTY,OVERDOSE/I
E022,060622,0908,HAGERSTOWN,OVERDOSE/I
E040,060622,1402,HALFWAY,OVERDOSE/I
E068,060622,2020,MAUGANSVILLE,OVERDOSE/I
E072,060622,2134,FUNKSTOWN,OVERDOSE/I
E005,060722,0136,LONG MEADOW,OVERDOSE/I
E039,060722,1140,MAUGANSVILLE,CARDIAC or
E066,060722,1606,LONG MEADOW,OVERDOSE/I
E003,060822,0042,HAGERSTOWN,OVERDOSE/I
E004,060822,0057,HAGERSTOWN,OVERDOSE/I
E006,060822,0129,HAGERSTOWN,OVERDOSE/I
E022,060822,1008,HAGERSTOWN,UNCONSCIOU
E042,060822,1331,HAGERSTOWN,OVERDOSE/I
E066,060922,2050,KNOXVILLE,OVERDOSE/I
E019,061022,0752,HAGERSTOWN,OVERDOSE/I
E068,061022,1747,HAGERSTOWN,OVERDOSE/I
E040,061222,1211,HAGERSTOWN,OVERDOSE/I
E075,061222,2239,HAGERSTOWN,OVERDOSE/I
E012,061322,0339,HAGERSTOWN,OVERDOSE/I
E037,061322,1004,HAGERSTOWN,OVERDOSE/I
E027,061422,1006,HAGERSTOWN,OVERDOSE/I
E039,061422,1328,HAGERSTOWN,OVERDOSE/I
E051,061422,1619,HAGERSTOWN,OVERDOSE/I
E061,061422,1810,HALFWAY,OVERDOSE/I
E001,061522,0008,HAGERSTOWN,OVERDOSE/I
E045,061522,1452,HAGERSTOWN,OVERDOSE/I
E093,061522,2336,HAGERSTOWN,OVERDOSE/I
E044,061622,1328,HAGERSTOWN,OVERDOSE/I
E050,061622,1521,HAGERSTOWN,OVERDOSE/I
E067,061622,1858,HAGERSTOWN,OVERDOSE/I
E068,061622,1911,HAGERSTOWN,OVERDOSE/I
E069,061622,1922,HAGERSTOWN,OVERDOSE/I
E074,061622,2051,HAGERSTOWN,OVERDOSE/I
E080,061622,2208,HAGERSTOWN,OVERDOSE/I
E007,061722,0324,HAGERSTOWN,PSYCHIATRI
E012,061722,0723,FAIRPLAY,OVERDOSE/I
E039,061722,1231,LONG MEADOW,OVERDOSE/I
E071,061822,1915,HAGERSTOWN,OVERDOSE/I
E006,061922,0346,WILLIAMSPORT,OVERDOSE/I
E028,062022,0958,HAGERSTOWN,OVERDOSE/I
E058,062022,1710,HAGERSTOWN,OVERDOSE/I
E034,062122,1221,HAGERSTOWN,OVERDOSE/I
E063,062122,1722,HALFWAY,OVERDOSE/I
E066,062122,1821,SHARPSBURG,OVERDOSE/I
E011,062222,0725,HAGERSTOWN,OVERDOSE/I
E025,062222,1112,HAGERSTOWN,OVERDOSE/I
E048,062222,1500,HAGERSTOWN,OVERDOSE/I
E063,062222,1836,HAGERSTOWN,OVERDOSE/I
E066,062222,1908,HAGERSTOWN,OVERDOSE/I
E024,062322,1021,HAGERSTOWN,OVERDOSE/I
E090,062422,2317,HAGERSTOWN,OVERDOSE/I
E091,062422,2323,HAGERSTOWN,OVERDOSE/I
E092,062422,2350,HAGERSTOWN,OVERDOSE/I
E005,062522,0058,HAGERSTOWN,OVERDOSE/I
E012,062522,0319,HAGERSTOWN,OVERDOSE/I
E056,062522,1748,HAGERSTOWN,OVERDOSE/I
E057,062522,1757,HAGERSTOWN,OVERDOSE/I
E062,062522,1850,HAGERSTOWN,OVERDOSE/I
E071,062522,2022,HAGERSTOWN,OVERDOSE/I
E011,062622,0416,HAGERSTOWN,OVERDOSE/I
E021,062622,1005,HAGERSTOWN,OVERDOSE/I
E023,062622,1033,MAUGANSVILLE,OVERDOSE/I
E029,062622,1203,HAGERSTOWN,OVERDOSE/I
E037,062622,1250,HAGERSTOWN,OVERDOSE/I
E056,062622,1615,HALFWAY,OVERDOSE/I
E065,062722,1956,MAUGANSVILLE,OVERDOSE/I
E008,062822,0500,HAGERSTOWN,OVERDOSE/I
E042,062822,1443,HAGERSTOWN,OVERDOSE/I
E006,062922,0245,HAGERSTOWN,OVERDOSE/I
E013,063022,0808,HAGERSTOWN,OVERDOSE/I
E070,063022,1935,HAGERSTOWN,OVERDOSE/I
E031,070122,1050,HAGERSTOWN,OVERDOSE/I
E063,070122,1724,HAGERSTOWN,OVERDOSE/I
E088,070122,2351,HAGERSTOWN,OVERDOSE/I
E008,070222,0351,HAGERSTOWN,OVERDOSE/I
E033,070222,1308,HAGERSTOWN,OVERDOSE/I
E046,070222,1609,SMITHSBURG,OVERDOSE/I
E069,070222,2033,HAGERSTOWN,OVERDOSE/I
E071,070222,2116,CLEAR SPRING,OVERDOSE/I
E020,070322,1010,HAGERSTOWN,OVERDOSE/I
E059,070322,1959,HAGERSTOWN,OVERDOSE/I
E064,070322,2121,CLEAR SPRING,OVERDOSE/I
E002,070422,0015,HAGERSTOWN,OVERDOSE/I
E032,070422,1233,HAGERSTOWN,OVERDOSE/I
E052,070422,1718,HAGERSTOWN,OVERDOSE/I
E067,070422,2125,HAGERSTOWN,CARDIAC or
E006,070522,0159,HAGERSTOWN,OVERDOSE/I
