Date,Type,Allegany County,Anne Arundel County,Baltimore City,Baltimore County,Calvert County,Caroline County,Carroll County,Cecil County,Charles County,Dorchester County,Frederick County,Garrett County,Harford County,Howard County,Kent County,Montgomery County,Prince George's County,Queen Anne's County,St. Mary's County,Somerset County,Talbot County,Washington County,Wicomico County,Worcester County,(blank)
10/01/2021 12:00:00 AM,Notice of Intent to Foreclose,34,243,469,466,65,34,69,79,159,27,136,12,128,85,15,279,650,34,55,18,14,72,45,39,0
10/01/2021 12:00:00 AM,Notice of Foreclosure,7,21,42,41,5,2,0,4,22,3,8,0,10,6,2,25,38,3,9,0,2,2,4,3,0
10/01/2021 12:00:00 AM,Foreclosure Property Registration,3,9,13,20,1,1,2,0,0,0,1,0,2,1,0,4,21,1,0,1,0,3,1,1,0
09/01/2021 12:00:00 AM,Notice of Intent to Foreclose,52,258,433,443,58,20,67,58,109,23,95,23,111,73,6,227,603,28,46,15,15,74,33,20,8
09/01/2021 12:00:00 AM,Notice of Foreclosure,2,12,30,33,3,4,3,6,9,2,17,2,5,4,1,7,36,3,2,5,1,7,4,2,0
09/01/2021 12:00:00 AM,Foreclosure Property Registration,3,3,14,15,1,1,3,2,1,3,2,0,5,2,0,5,17,2,2,1,0,2,6,1,0
08/01/2021 12:00:00 AM,Notice of Intent to Foreclose,28,96,237,184,24,9,20,31,54,14,45,10,46,43,11,114,268,14,29,5,6,35,20,15,0
08/01/2021 12:00:00 AM,Notice of Foreclosure,0,9,31,12,0,1,1,2,6,2,3,0,9,3,0,14,21,1,3,4,0,3,1,1,0
08/01/2021 12:00:00 AM,Foreclosure Property Registration,4,2,8,6,0,0,1,1,1,0,2,3,1,2,0,6,15,0,0,2,0,5,0,1,0
07/01/2021 12:00:00 AM,Notice of Intent to Foreclose,12,60,146,110,11,11,9,13,37,7,28,13,29,20,3,87,152,4,14,1,4,20,10,16,1
07/01/2021 12:00:00 AM,Notice of Foreclosure,2,5,14,11,2,0,1,0,2,1,1,0,3,0,0,4,14,0,1,0,0,0,0,1,0
07/01/2021 12:00:00 AM,Foreclosure Property Registration,1,2,17,9,1,2,2,0,5,0,5,0,1,2,1,2,8,0,0,0,0,4,3,0,0
